[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 22, 24, 27, 32, 34, 38, 39],
[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 22, 24, 27, 32, 34, 38, 39],
[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 22, 24, 27, 32, 34, 38, 39],
[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 19, 22, 23, 24, 27, 32, 34, 37, 38, 39],
[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 15, 16, 19, 21, 22, 23, 24, 27, 32, 34, 37, 38, 39],
[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 15, 16, 19, 21, 22, 23, 24, 27, 32, 34, 37, 38, 39],
[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 15, 16, 19, 21, 22, 23, 24, 27, 32, 34, 37, 38, 39],
[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 15, 16, 19, 21, 22, 23, 24, 27, 32, 34, 37, 38, 39],
[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 15, 16, 19, 21, 22, 23, 24, 27, 32, 34, 37, 38, 39],
[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 15, 16, 19, 21, 22, 23, 24, 27, 32, 34, 37, 38, 39],
[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 15, 16, 19, 21, 22, 23, 24, 27, 32, 34, 37, 38, 39],
[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 15, 16, 19, 21, 22, 23, 24, 27, 32, 34, 37, 38, 39],
[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 15, 16, 19, 21, 22, 23, 24, 27, 32, 34, 37, 38, 39],
[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 15, 16, 19, 21, 22, 23, 24, 27, 32, 34, 37, 38, 39],
[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 15, 16, 19, 21, 22, 23, 24, 27, 32, 34, 37, 38, 39],
[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 15, 16, 19, 21, 22, 23, 24, 27, 31, 32, 37, 38, 39],
[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 15, 16, 19, 21, 22, 23, 24, 27, 31, 32, 37, 38, 39],
[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 16, 19, 21, 22, 23, 24, 27, 31, 32, 34, 37, 38, 39],
[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 16, 19, 21, 22, 23, 24, 27, 31, 32, 34, 37, 38, 39],
[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 16, 19, 21, 22, 23, 24, 27, 31, 32, 34, 37, 38, 39],
[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 16, 19, 21, 22, 23, 24, 27, 31, 32, 34, 37, 38, 39],
[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 16, 19, 21, 22, 23, 24, 27, 31, 32, 34, 37, 38, 39],
[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 16, 19, 21, 22, 23, 24, 27, 31, 32, 34, 37, 38, 39],
[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 16, 19, 21, 22, 23, 24, 27, 31, 32, 34, 37, 38, 39],
[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 16, 19, 21, 22, 23, 24, 27, 31, 32, 34, 37, 38, 39],
[0, 2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 19, 21, 22, 23, 24, 27, 31, 32, 34, 37, 38, 39],
[0, 2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 19, 21, 22, 23, 24, 27, 31, 32, 34, 37, 38, 39],
[0, 2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 19, 21, 22, 23, 24, 27, 31, 32, 34, 37, 38, 39],
[0, 2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 19, 21, 22, 23, 24, 27, 31, 32, 34, 37, 38, 39],
[0, 2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 19, 21, 22, 23, 24, 27, 31, 32, 34, 37, 38, 39],
